0.000256627,0,0.811562,0.896372,0.88684
0,0.811562,0.896372,0.88684,0.809118
0.811562,0.896372,0.88684,0.809118,0.67054
0.896372,0.88684,0.809118,0.67054,0.486501
0.88684,0.809118,0.67054,0.486501,0.237402
0.809118,0.67054,0.486501,0.237402,0.0233922
0.67054,0.486501,0.237402,0.0233922,4.88814e-06
0.486501,0.237402,0.0233922,4.88814e-06,0
0.237402,0.0233922,4.88814e-06,0,2.44407e-06
0.0233922,4.88814e-06,0,2.44407e-06,0
4.88814e-06,0,2.44407e-06,0,0
0,2.44407e-06,0,0,3.6661e-05
2.44407e-06,0,0,3.6661e-05,0
0,0,3.6661e-05,0,0
0,3.6661e-05,0,0,0
3.6661e-05,0,0,0,0.0159231
0,0,0,0.0159231,0.117129
0,0,0.0159231,0.117129,0.262625
0,0.0159231,0.117129,0.262625,0.23183
0.0159231,0.117129,0.262625,0.23183,0.250404
0.117129,0.262625,0.23183,0.250404,0
0.262625,0.23183,0.250404,0,0
0.23183,0.250404,0,0,0
0.250404,0,0,0,0
0,0,0,0,0.000532807
0,0,0,0.000532807,0
0,0,0.000532807,0,0.012323
0,0.000532807,0,0.012323,0.104689
0.000532807,0,0.012323,0.104689,0.33057
0,0.012323,0.104689,0.33057,0.473303
0.012323,0.104689,0.33057,0.473303,0.442264
0.104689,0.33057,0.473303,0.442264,0.378718
0.33057,0.473303,0.442264,0.378718,0.677383
0.473303,0.442264,0.378718,0.677383,0.890261
0.442264,0.378718,0.677383,0.890261,0.808874
0.378718,0.677383,0.890261,0.808874,0.66834
0.677383,0.890261,0.808874,0.66834,0
0.890261,0.808874,0.66834,0,0.483324
0.808874,0.66834,0,0.483324,0.228799
0.66834,0,0.483324,0.228799,0.0300474
0,0.483324,0.228799,0.0300474,0
0.483324,0.228799,0.0300474,0,0
0.228799,0.0300474,0,0,0
0.0300474,0,0,0,0
0,0,0,0,0.000285956
0,0,0,0.000285956,0
0,0,0.000285956,0,0
0,0.000285956,0,0,0
0.000285956,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0.020821
0,0,0,0.020821,0.133065
0,0,0.020821,0.133065,0.202379
0,0.020821,0.133065,0.202379,0.292931
0.020821,0.133065,0.202379,0.292931,0.461328
0.133065,0.202379,0.292931,0.461328,0.836981
0.202379,0.292931,0.461328,0.836981,0.875597
0.292931,0.461328,0.836981,0.875597,0.82476
0.461328,0.836981,0.875597,0.82476,0.751927
0.836981,0.875597,0.82476,0.751927,0.631435
0.875597,0.82476,0.751927,0.631435,0.463283
0.82476,0.751927,0.631435,0.463283,0.226746
0.751927,0.631435,0.463283,0.226746,0.030194
0.631435,0.463283,0.226746,0.030194,0.0452983
0.463283,0.226746,0.030194,0.0452983,0.142866
0.226746,0.030194,0.0452983,0.142866,0.0506753
0.030194,0.0452983,0.142866,0.0506753,0.0205497
0.0452983,0.142866,0.0506753,0.0205497,0.0264301
0.142866,0.0506753,0.0205497,0.0264301,0.108673
0.0506753,0.0205497,0.0264301,0.108673,0.398759
0.0205497,0.0264301,0.108673,0.398759,0.707201
0.0264301,0.108673,0.398759,0.707201,0.631435
0.108673,0.398759,0.707201,0.631435,0.286821
0.398759,0.707201,0.631435,0.286821,0.0875318
0.707201,0.631435,0.286821,0.0875318,0.0185065
0.631435,0.286821,0.0875318,0.0185065,0.000435044
0.286821,0.0875318,0.0185065,0.000435044,0
0.0875318,0.0185065,0.000435044,0,0
0.0185065,0.000435044,0,0,2.44407e-06
0.000435044,0,0,2.44407e-06,2.44407e-06
0,0,2.44407e-06,2.44407e-06,0.000175973
0,2.44407e-06,2.44407e-06,0.000175973,0.000334837
2.44407e-06,2.44407e-06,0.000175973,0.000334837,0.000408159
2.44407e-06,0.000175973,0.000334837,0.000408159,4.88814e-06
0.000175973,0.000334837,0.000408159,4.88814e-06,0
0.000334837,0.000408159,4.88814e-06,0,9.77627e-06
0.000408159,4.88814e-06,0,9.77627e-06,0.00554315
4.88814e-06,0,9.77627e-06,0.00554315,0.036793
0,9.77627e-06,0.00554315,0.036793,0.000527919
9.77627e-06,0.00554315,0.036793,0.000527919,0.608705
0.00554315,0.036793,0.000527919,0.608705,0.000305508
0.036793,0.000527919,0.608705,0.000305508,0.000373942
0.000527919,0.608705,0.000305508,0.000373942,0.000549915
0.608705,0.000305508,0.000373942,0.000549915,0.000503478
0.000305508,0.000373942,0.000549915,0.000503478,0.000493702
0.000373942,0.000549915,0.000503478,0.000493702,0.68496
0.000549915,0.000503478,0.000493702,0.68496,0.000439932
0.000503478,0.000493702,0.68496,0.000439932,0.000408159
0.000493702,0.68496,0.000439932,0.000408159,0.00874976
0.68496,0.000439932,0.000408159,0.00874976,0.653431
0.000439932,0.000408159,0.00874976,0.653431,0.0428298
0.000408159,0.00874976,0.653431,0.0428298,0
0.00874976,0.653431,0.0428298,0,0.123509
0.653431,0.0428298,0,0.123509,0.362343
0.0428298,0,0.123509,0.362343,0.341813
0,0.123509,0.362343,0.341813,0.471593
0.123509,0.362343,0.341813,0.471593,0.162785
0.362343,0.341813,0.471593,0.162785,0.511186
0.341813,0.471593,0.162785,0.511186,0.468904
0.471593,0.162785,0.511186,0.468904,0.000944877
0.162785,0.511186,0.468904,0.000944877,0.000549915
0.511186,0.468904,0.000944877,0.000549915,0.000188193
0.468904,0.000944877,0.000549915,0.000188193,9.77627e-06
0.000944877,0.000549915,0.000188193,9.77627e-06,0.000153976
0.000549915,0.000188193,9.77627e-06,0.000153976,0.000190637
0.000188193,9.77627e-06,0.000153976,0.000190637,9.53186e-05
9.77627e-06,0.000153976,0.000190637,9.53186e-05,0.000520586
0.000153976,0.000190637,9.53186e-05,0.000520586,0.000403271
0.000190637,9.53186e-05,0.000520586,0.000403271,0.000344614
9.53186e-05,0.000520586,0.000403271,0.000344614,0.000630569
0.000520586,0.000403271,0.000344614,0.000630569,0.00695582
0.000403271,0.000344614,0.000630569,0.00695582,0.0255747
0.000344614,0.000630569,0.00695582,0.0255747,0.0219991
0.000630569,0.00695582,0.0255747,0.0219991,0.106107
0.00695582,0.0255747,0.0219991,0.106107,0.185123
0.0255747,0.0219991,0.106107,0.185123,0.284377
0.0219991,0.106107,0.185123,0.284377,0.519496
0.106107,0.185123,0.284377,0.519496,0.508254
0.185123,0.284377,0.519496,0.508254,0.482347
0.284377,0.519496,0.508254,0.482347,0.440064
0.519496,0.508254,0.482347,0.440064,0.336191
0.508254,0.482347,0.440064,0.336191,0.0715476
0.482347,0.440064,0.336191,0.0715476,0.033078
0.440064,0.336191,0.0715476,0.033078,0.000684339
0.336191,0.0715476,0.033078,0.000684339,0
0.0715476,0.033078,0.000684339,0,0.000391051
0.033078,0.000684339,0,0.000391051,8.79864e-05
0.000684339,0,0.000391051,8.79864e-05,2.44407e-05
0,0.000391051,8.79864e-05,2.44407e-05,0.000175973
0.000391051,8.79864e-05,2.44407e-05,0.000175973,0.000493702
8.79864e-05,2.44407e-05,0.000175973,0.000493702,0.000129536
2.44407e-05,0.000175973,0.000493702,0.000129536,0.000205302
0.000175973,0.000493702,0.000129536,0.000205302,0.000259071
0.000493702,0.000129536,0.000205302,0.000259071,0.000107539
0.000129536,0.000205302,0.000259071,0.000107539,6.84339e-05
0.000205302,0.000259071,0.000107539,6.84339e-05,0.000171085
0.000259071,0.000107539,6.84339e-05,0.000171085,0.015598
0.000107539,6.84339e-05,0.000171085,0.015598,0.102221
6.84339e-05,0.000171085,0.015598,0.102221,0.29122
0.000171085,0.015598,0.102221,0.29122,0.0832303
0.015598,0.102221,0.29122,0.0832303,0.240482
0.102221,0.29122,0.0832303,0.240482,0.400226
0.29122,0.0832303,0.240482,0.400226,0.46426
0.0832303,0.240482,0.400226,0.46426,0.857755
0.240482,0.400226,0.46426,0.857755,0.771969
0.400226,0.46426,0.857755,0.771969,0.540271
0.46426,0.857755,0.771969,0.540271,0.429555
0.857755,0.771969,0.540271,0.429555,0.143697
0.771969,0.540271,0.429555,0.143697,0.0236048
0.540271,0.429555,0.143697,0.0236048,0.000237074
0.429555,0.143697,0.0236048,0.000237074,0.000124647
0.143697,0.0236048,0.000237074,0.000124647,0
0.0236048,0.000237074,0.000124647,0,9.04305e-05
0.000237074,0.000124647,0,9.04305e-05,0.000129536
0.000124647,0,9.04305e-05,0.000129536,9.77627e-06
0,9.04305e-05,0.000129536,9.77627e-06,6.59898e-05
9.04305e-05,0.000129536,9.77627e-06,6.59898e-05,3.17729e-05
0.000129536,9.77627e-06,6.59898e-05,3.17729e-05,0.000232186
9.77627e-06,6.59898e-05,3.17729e-05,0.000232186,4.88814e-06
6.59898e-05,3.17729e-05,0.000232186,4.88814e-06,1.71085e-05
3.17729e-05,0.000232186,4.88814e-06,1.71085e-05,0.0110227
0.000232186,4.88814e-06,1.71085e-05,0.0110227,0.0702767
4.88814e-06,1.71085e-05,0.0110227,0.0702767,0.156626
1.71085e-05,0.0110227,0.0702767,0.156626,0.151151
0.0110227,0.0702767,0.156626,0.151151,0.249671
0.0702767,0.156626,0.151151,0.249671,0.222493
0.156626,0.151151,0.249671,0.222493,0.3489
0.151151,0.249671,0.222493,0.3489,0.350122
0.249671,0.222493,0.3489,0.350122,0.55298
0.222493,0.3489,0.350122,0.55298,0.627524
0.3489,0.350122,0.55298,0.627524,0.273379
0.350122,0.55298,0.627524,0.273379,0.127443
0.55298,0.627524,0.273379,0.127443,0.0293141
0.627524,0.273379,0.127443,0.0293141,0.000547471
0.273379,0.127443,0.0293141,0.000547471,0
0.127443,0.0293141,0.000547471,0,0.000202858
0.0293141,0.000547471,0,0.000202858,0
0.000547471,0,0.000202858,0,0
0,0.000202858,0,0,0
0.000202858,0,0,0,7.57661e-05
0,0,0,7.57661e-05,0
0,0,7.57661e-05,0,5.13254e-05
0,7.57661e-05,0,5.13254e-05,5.62136e-05
7.57661e-05,0,5.13254e-05,5.62136e-05,0
0,5.13254e-05,5.62136e-05,0,0.0256725
5.13254e-05,5.62136e-05,0,0.0256725,0.135436
5.62136e-05,0,0.0256725,0.135436,0.155404
0,0.0256725,0.135436,0.155404,0.565689
0.0256725,0.135436,0.155404,0.565689,0.700113
0.135436,0.155404,0.565689,0.700113,0.522185
0.155404,0.565689,0.700113,0.522185,0.320794
0.565689,0.700113,0.522185,0.320794,0.344012
0.700113,0.522185,0.320794,0.344012,0.22853
0.522185,0.320794,0.344012,0.22853,0.200472
0.320794,0.344012,0.22853,0.200472,0.239675
0.344012,0.22853,0.200472,0.239675,0.0186727
0.22853,0.200472,0.239675,0.0186727,0.136364
0.200472,0.239675,0.0186727,0.136364,0.0685414
0.239675,0.0186727,0.136364,0.0685414,0.103418
0.0186727,0.136364,0.0685414,0.103418,0.28731
0.136364,0.0685414,0.103418,0.28731,0.692781
0.0685414,0.103418,0.28731,0.692781,0.774168
0.103418,0.28731,0.692781,0.774168,0.814984
0.28731,0.692781,0.774168,0.814984,0.792987
0.692781,0.774168,0.814984,0.792987,0.786877
0.774168,0.814984,0.792987,0.786877,0.621658
0.814984,0.792987,0.786877,0.621658,0.456684
0.792987,0.786877,0.621658,0.456684,0.218436
0.786877,0.621658,0.456684,0.218436,0.0400192
0.621658,0.456684,0.218436,0.0400192,0.000684339
0.456684,0.218436,0.0400192,0.000684339,0.000290844
0.218436,0.0400192,0.000684339,0.000290844,0
0.0400192,0.000684339,0.000290844,0,0
0.000684339,0.000290844,0,0,0
0.000290844,0,0,0,2.44407e-06
0,0,0,2.44407e-06,2.44407e-06
0,0,2.44407e-06,2.44407e-06,0.000112427
0,2.44407e-06,2.44407e-06,0.000112427,0
2.44407e-06,2.44407e-06,0.000112427,0,8.30983e-05
2.44407e-06,0.000112427,0,8.30983e-05,0.000200413
0.000112427,0,8.30983e-05,0.000200413,0.0198336
0,8.30983e-05,0.000200413,0.0198336,0
8.30983e-05,0.000200413,0.0198336,0,0.000119759
0.000200413,0.0198336,0,0.000119759,3.17729e-05
0.0198336,0,0.000119759,3.17729e-05,0
0,0.000119759,3.17729e-05,0,6.35458e-05
0.000119759,3.17729e-05,0,6.35458e-05,7.3322e-06
3.17729e-05,0,6.35458e-05,7.3322e-06,0.0130611
0,6.35458e-05,7.3322e-06,0.0130611,0.0948885
6.35458e-05,7.3322e-06,0.0130611,0.0948885,0.31615
7.3322e-06,0.0130611,0.0948885,0.31615,0.489679
0.0130611,0.0948885,0.31615,0.489679,0.654898
0.0948885,0.31615,0.489679,0.654898,0.777101
0.31615,0.489679,0.654898,0.777101,0.874619
0.489679,0.654898,0.777101,0.874619,0.831604
0.654898,0.777101,0.874619,0.831604,0.77148
0.777101,0.874619,0.831604,0.77148,0.634612
0.874619,0.831604,0.77148,0.634612,0.377496
0.831604,0.77148,0.634612,0.377496,0.186126
0.77148,0.634612,0.377496,0.186126,0.000630569
0.634612,0.377496,0.186126,0.000630569,0.0476202
0.377496,0.186126,0.000630569,0.0476202,0
0.186126,0.000630569,0.0476202,0,2.44407e-06
0.000630569,0.0476202,0,2.44407e-06,4.88814e-06
0.0476202,0,2.44407e-06,4.88814e-06,0
0,2.44407e-06,4.88814e-06,0,0
2.44407e-06,4.88814e-06,0,0,2.44407e-05
4.88814e-06,0,0,2.44407e-05,9.77627e-06
0,0,2.44407e-05,9.77627e-06,6.84339e-05
0,2.44407e-05,9.77627e-06,6.84339e-05,0
2.44407e-05,9.77627e-06,6.84339e-05,0,4.39932e-05
9.77627e-06,6.84339e-05,0,4.39932e-05,2.44407e-06
6.84339e-05,0,4.39932e-05,2.44407e-06,0
0,4.39932e-05,2.44407e-06,0,0
4.39932e-05,2.44407e-06,0,0,0
2.44407e-06,0,0,0,0.00610528
0,0,0,0.00610528,0.0672461
0,0,0.00610528,0.0672461,0.362098
0,0.00610528,0.0672461,0.362098,0.391427
0.00610528,0.0672461,0.362098,0.391427,0.344745
0.0672461,0.362098,0.391427,0.344745,0.218925
0.362098,0.391427,0.344745,0.218925,0.223984
0.391427,0.344745,0.218925,0.223984,0.422956
0.344745,0.218925,0.223984,0.422956,0.755349
0.218925,0.223984,0.422956,0.755349,0.292931
0.223984,0.422956,0.755349,0.292931,0.467682
0.422956,0.755349,0.292931,0.467682,0.218338
0.755349,0.292931,0.467682,0.218338,0.040899
0.292931,0.467682,0.218338,0.040899,0.000273736
0.467682,0.218338,0.040899,0.000273736,0.000337281
0.218338,0.040899,0.000273736,0.000337281,0
0.040899,0.000273736,0.000337281,0,0
0.000273736,0.000337281,0,0,4.88814e-06
0.000337281,0,0,4.88814e-06,0
0,0,4.88814e-06,0,0
0,4.88814e-06,0,0,0
4.88814e-06,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,8.79864e-05
0,0,0,8.79864e-05,0.0120712
0,0,8.79864e-05,0.0120712,0.110775
0,8.79864e-05,0.0120712,0.110775,0.199666
8.79864e-05,0.0120712,0.110775,0.199666,0.39216
0.0120712,0.110775,0.199666,0.39216,0.565934
0.110775,0.199666,0.39216,0.565934,0.520474
0.199666,0.39216,0.565934,0.520474,0.317861
0.39216,0.565934,0.520474,0.317861,0.319816
0.565934,0.520474,0.317861,0.319816,0.311262
0.520474,0.317861,0.319816,0.311262,0.18307
0.317861,0.319816,0.311262,0.18307,0.229141
0.319816,0.311262,0.18307,0.229141,0.110042
0.311262,0.18307,0.229141,0.110042,0.0250004
0.18307,0.229141,0.110042,0.0250004,0.000613461
0.229141,0.110042,0.0250004,0.000613461,2.68847e-05
0.110042,0.0250004,0.000613461,2.68847e-05,2.44407e-06
0.0250004,0.000613461,2.68847e-05,2.44407e-06,0.000161308
0.000613461,2.68847e-05,2.44407e-06,0.000161308,0
2.68847e-05,2.44407e-06,0.000161308,0,4.88814e-06
2.44407e-06,0.000161308,0,4.88814e-06,0.0002884
0.000161308,0,4.88814e-06,0.0002884,4.88814e-06
0,4.88814e-06,0.0002884,4.88814e-06,0
4.88814e-06,0.0002884,4.88814e-06,0,0
0.0002884,4.88814e-06,0,0,5.37695e-05
4.88814e-06,0,0,5.37695e-05,0.0178124
0,0,5.37695e-05,0.0178124,0.112755
0,5.37695e-05,0.0178124,0.112755,0.342546
5.37695e-05,0.0178124,0.112755,0.342546,0.352078
0.0178124,0.112755,0.342546,0.352078,0.492856
0.112755,0.342546,0.352078,0.492856,0.630946
0.342546,0.352078,0.492856,0.630946,0.756571
0.352078,0.492856,0.630946,0.756571,0.841869
0.492856,0.630946,0.756571,0.841869,0.604794
0.630946,0.756571,0.841869,0.604794,0.507032
0.756571,0.841869,0.604794,0.507032,0.442753
0.841869,0.604794,0.507032,0.442753,0.216627
0.604794,0.507032,0.442753,0.216627,0.0367197
0.507032,0.442753,0.216627,0.0367197,0.341568
0.442753,0.216627,0.0367197,0.341568,0
0.216627,0.0367197,0.341568,0,0.000359278
0.0367197,0.341568,0,0.000359278,0
0.341568,0,0.000359278,0,0.682516
0,0.000359278,0,0.682516,0
0.000359278,0,0.682516,0,5.86576e-05
0,0.682516,0,5.86576e-05,2.44407e-05
0.682516,0,5.86576e-05,2.44407e-05,0.76097
0,5.86576e-05,2.44407e-05,0.76097,2.44407e-06
5.86576e-05,2.44407e-05,0.76097,2.44407e-06,3.91051e-05
2.44407e-05,0.76097,2.44407e-06,3.91051e-05,0.620192
0.76097,2.44407e-06,3.91051e-05,0.620192,0
2.44407e-06,3.91051e-05,0.620192,0,0
3.91051e-05,0.620192,0,0,0.0183207
0.620192,0,0,0.0183207,0.126735
0,0,0.0183207,0.126735,0
0,0.0183207,0.126735,0,0.36161
0.0183207,0.126735,0,0.36161,0.205091
0.126735,0,0.36161,0.205091,0.188032
0,0.36161,0.205091,0.188032,0.222078
0.36161,0.205091,0.188032,0.222078,0.274845
0.205091,0.188032,0.222078,0.274845,0.031245
