0.000256627,0,0.811562,0.896372,0.88684
0.188032,0.222078,0.274845,0.031245,0.243317
0.222078,0.274845,0.031245,0.243317,0
0.274845,0.031245,0.243317,0,0
0.031245,0.243317,0,0,0
0.243317,0,0,0,7.3322e-06
0,0,0,7.3322e-06,0
0,0,7.3322e-06,0,0
0,7.3322e-06,0,0,0
7.3322e-06,0,0,0,0.0985546
0,0,0,0.0985546,0.12781
0,0,0.0985546,0.12781,0.293664
0,0.0985546,0.12781,0.293664,0.0090626
0.0985546,0.12781,0.293664,0.0090626,0
0.12781,0.293664,0.0090626,0,0.38605
0.293664,0.0090626,0,0.38605,0.270446
0.0090626,0,0.38605,0.270446,0.536116
0,0.38605,0.270446,0.536116,0.780034
0.38605,0.270446,0.536116,0.780034,0.696936
0.270446,0.536116,0.780034,0.696936,0.581576
0.536116,0.780034,0.696936,0.581576,0.247716
0.780034,0.696936,0.581576,0.247716,0.478925
0.696936,0.581576,0.247716,0.478925,0.0575676
0.581576,0.247716,0.478925,0.0575676,0
0.247716,0.478925,0.0575676,0,0.000454597
0.478925,0.0575676,0,0.000454597,2.44407e-06
0.0575676,0,0.000454597,2.44407e-06,0.000369054
0,0.000454597,2.44407e-06,0.000369054,0
0.000454597,2.44407e-06,0.000369054,0,5.62136e-05
2.44407e-06,0.000369054,0,5.62136e-05,2.44407e-06
0.000369054,0,5.62136e-05,2.44407e-06,4.88814e-06
0,5.62136e-05,2.44407e-06,4.88814e-06,2.68847e-05
5.62136e-05,2.44407e-06,4.88814e-06,2.68847e-05,4.88814e-06
2.44407e-06,4.88814e-06,2.68847e-05,4.88814e-06,2.44407e-06
4.88814e-06,2.68847e-05,4.88814e-06,2.44407e-06,6.35458e-05
2.68847e-05,4.88814e-06,2.44407e-06,6.35458e-05,0.000114871
4.88814e-06,2.44407e-06,6.35458e-05,0.000114871,4.64373e-05
2.44407e-06,6.35458e-05,0.000114871,4.64373e-05,0.00711224
6.35458e-05,0.000114871,4.64373e-05,0.00711224,0.0474491
0.000114871,4.64373e-05,0.00711224,0.0474491,0.116494
4.64373e-05,0.00711224,0.0474491,0.116494,0.193042
0.00711224,0.0474491,0.116494,0.193042,0.237255
0.0474491,0.116494,0.193042,0.237255,0.16997
0.116494,0.193042,0.237255,0.16997,0.353789
0.193042,0.237255,0.16997,0.353789,0.238453
0.237255,0.16997,0.353789,0.238453,0.126417
0.16997,0.353789,0.238453,0.126417,0.202354
0.353789,0.238453,0.126417,0.202354,0.124731
0.238453,0.126417,0.202354,0.124731,0.0882406
0.126417,0.202354,0.124731,0.0882406,0.0236268
0.202354,0.124731,0.0882406,0.0236268,0.000481481
0.124731,0.0882406,0.0236268,0.000481481,1.95525e-05
0.0882406,0.0236268,0.000481481,1.95525e-05,2.44407e-05
0.0236268,0.000481481,1.95525e-05,2.44407e-05,0
0.000481481,1.95525e-05,2.44407e-05,0,0.000134424
1.95525e-05,2.44407e-05,0,0.000134424,0.000107539
2.44407e-05,0,0.000134424,0.000107539,0.000141756
0,0.000134424,0.000107539,0.000141756,0.000112427
0.000134424,0.000107539,0.000141756,0.000112427,0.000129536
0.000107539,0.000141756,0.000112427,0.000129536,0.000112427
0.000141756,0.000112427,0.000129536,0.000112427,0.000234631
0.000112427,0.000129536,0.000112427,0.000234631,0.00387385
0.000129536,0.000112427,0.000234631,0.00387385,0.0386505
0.000112427,0.000234631,0.00387385,0.0386505,0.0793931
0.000234631,0.00387385,0.0386505,0.0793931,0.0857721
0.00387385,0.0386505,0.0793931,0.0857721,0.119842
0.0386505,0.0793931,0.0857721,0.119842,0.218461
0.0793931,0.0857721,0.119842,0.218461,0.333992
0.0857721,0.119842,0.218461,0.333992,0.379207
0.119842,0.218461,0.333992,0.379207,0.311017
0.218461,0.333992,0.379207,0.311017,0.267513
0.333992,0.379207,0.311017,0.267513,0.434687
0.379207,0.311017,0.267513,0.434687,0.273134
0.311017,0.267513,0.434687,0.273134,0.0318804
0.267513,0.434687,0.273134,0.0318804,0.000334837
0.434687,0.273134,0.0318804,0.000334837,0
0.273134,0.0318804,0.000334837,0,0
0.0318804,0.000334837,0,0,0
0.000334837,0,0,0,0
0,0,0,0,2.19966e-05
0,0,0,2.19966e-05,4.88814e-06
0,0,2.19966e-05,4.88814e-06,1.46644e-05
0,2.19966e-05,4.88814e-06,1.46644e-05,2.44407e-06
2.19966e-05,4.88814e-06,1.46644e-05,2.44407e-06,2.44407e-06
4.88814e-06,1.46644e-05,2.44407e-06,2.44407e-06,2.19966e-05
1.46644e-05,2.44407e-06,2.44407e-06,2.19966e-05,0.0140045
2.44407e-06,2.44407e-06,2.19966e-05,0.0140045,0.0859676
2.44407e-06,2.19966e-05,0.0140045,0.0859676,0.361121
2.19966e-05,0.0140045,0.0859676,0.361121,0.316639
0.0140045,0.0859676,0.361121,0.316639,0.162614
0.0859676,0.361121,0.316639,0.162614,0.147803
0.361121,0.316639,0.162614,0.147803,0.514364
0.316639,0.162614,0.147803,0.514364,0.878041
0.162614,0.147803,0.514364,0.878041,0.783944
0.147803,0.514364,0.878041,0.783944,0.654409
0.514364,0.878041,0.783944,0.654409,0.474281
0.878041,0.783944,0.654409,0.474281,0.2353
0.783944,0.654409,0.474281,0.2353,0.0249906
0.654409,0.474281,0.2353,0.0249906,0.535627
0.474281,0.2353,0.0249906,0.535627,0.236718
0.2353,0.0249906,0.535627,0.236718,0.163811
0.0249906,0.535627,0.236718,0.163811,0.0733074
0.535627,0.236718,0.163811,0.0733074,0.0174018
0.236718,0.163811,0.0733074,0.0174018,0.0002884
0.163811,0.0733074,0.0174018,0.0002884,0.00015642
0.0733074,0.0174018,0.0002884,0.00015642,0
0.0174018,0.0002884,0.00015642,0,0
0.0002884,0.00015642,0,0,0
0.00015642,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0.0140021
0,0,0,0.0140021,0.0828881
0,0,0.0140021,0.0828881,0.180993
0,0.0140021,0.0828881,0.180993,0.370653
0.0140021,0.0828881,0.180993,0.370653,0.553224
0.0828881,0.180993,0.370653,0.553224,0.449352
0.180993,0.370653,0.553224,0.449352,0.867287
0.370653,0.553224,0.449352,0.867287,0.766836
0.553224,0.449352,0.867287,0.766836,0.00435044
0.449352,0.867287,0.766836,0.00435044,0.0355954
0.867287,0.766836,0.00435044,0.0355954,0.106449
0.766836,0.00435044,0.0355954,0.106449,0.153937
0.00435044,0.0355954,0.106449,0.153937,0.286821
0.0355954,0.106449,0.153937,0.286821,0.110286
0.106449,0.153937,0.286821,0.110286,0.313461
0.153937,0.286821,0.110286,0.313461,0.297819
0.286821,0.110286,0.313461,0.297819,0.300752
0.110286,0.313461,0.297819,0.300752,0.246494
0.313461,0.297819,0.300752,0.246494,0.238257
0.297819,0.300752,0.246494,0.238257,0.118229
0.300752,0.246494,0.238257,0.118229,0.0274322
0.246494,0.238257,0.118229,0.0274322,0.000907727
0.238257,0.118229,0.0274322,0.000907727,0.000129536
0.118229,0.0274322,0.000907727,0.000129536,0.000237074
0.0274322,0.000907727,0.000129536,0.000237074,0.000317729
0.000907727,0.000129536,0.000237074,0.000317729,0.000317729
0.000129536,0.000237074,0.000317729,0.000317729,0.000332393
0.000237074,0.000317729,0.000317729,0.000332393,0.000224854
0.000317729,0.000317729,0.000332393,0.000224854,0.000479037
0.000317729,0.000332393,0.000224854,0.000479037,0.000351946
0.000332393,0.000224854,0.000479037,0.000351946,0.0004326
0.000224854,0.000479037,0.000351946,0.0004326,0.000435044
0.000479037,0.000351946,0.0004326,0.000435044,0.000329949
0.000351946,0.0004326,0.000435044,0.000329949,7.3322e-05
0.0004326,0.000435044,0.000329949,7.3322e-05,0.000151532
0.000435044,0.000329949,7.3322e-05,0.000151532,0.000239519
0.000329949,7.3322e-05,0.000151532,0.000239519,0.000305508
7.3322e-05,0.000151532,0.000239519,0.000305508,0.000574356
0.000151532,0.000239519,0.000305508,0.000574356,0.000662342
0.000239519,0.000305508,0.000574356,0.000662342,0.00711224
0.000305508,0.000574356,0.000662342,0.00711224,0.078
0.000574356,0.000662342,0.00711224,0.078,0.209735
0.000662342,0.00711224,0.078,0.209735,0.453262
0.00711224,0.078,0.209735,0.453262,0.411713
0.078,0.209735,0.453262,0.411713,0.524384
0.209735,0.453262,0.411713,0.524384,0.395827
0.453262,0.411713,0.524384,0.395827,0.511431
0.411713,0.524384,0.395827,0.511431,0.40658
0.524384,0.395827,0.511431,0.40658,0.0956706
0.395827,0.511431,0.40658,0.0956706,0.108477
0.511431,0.40658,0.0956706,0.108477,0.154133
0.40658,0.0956706,0.108477,0.154133,0.0311228
0.0956706,0.108477,0.154133,0.0311228,0
0.108477,0.154133,0.0311228,0,0.000701447
0.154133,0.0311228,0,0.000701447,0.00013198
0.0311228,0,0.000701447,0.00013198,0.000141756
0,0.000701447,0.00013198,0.000141756,0.000835871
0.000701447,0.00013198,0.000141756,0.000835871,0.000229742
0.00013198,0.000141756,0.000835871,0.000229742,0.000114871
0.000141756,0.000835871,0.000229742,0.000114871,6.84339e-05
0.000835871,0.000229742,0.000114871,6.84339e-05,6.11017e-05
0.000229742,0.000114871,6.84339e-05,6.11017e-05,0
0.000114871,6.84339e-05,6.11017e-05,0,0
6.84339e-05,6.11017e-05,0,0,0.000112427
6.11017e-05,0,0,0.000112427,0.000202858
0,0,0.000112427,0.000202858,0.000244407
0,0.000112427,0.000202858,0.000244407,8.79864e-05
0.000112427,0.000202858,0.000244407,8.79864e-05,0.00270069
0.000202858,0.000244407,8.79864e-05,0.00270069,0.0240227
0.000244407,8.79864e-05,0.00270069,0.0240227,0.131843
8.79864e-05,0.00270069,0.0240227,0.131843,0.302219
0.00270069,0.0240227,0.131843,0.302219,0.325926
0.0240227,0.131843,0.302219,0.325926,0.368942
0.131843,0.302219,0.325926,0.368942,0.114148
0.302219,0.325926,0.368942,0.114148,0.0490378
0.325926,0.368942,0.114148,0.0490378,0.137611
0.368942,0.114148,0.0490378,0.137611,0.579865
0.114148,0.0490378,0.137611,0.579865,0.387272
0.0490378,0.137611,0.579865,0.387272,0.16188
0.137611,0.579865,0.387272,0.16188,0.0322715
0.579865,0.387272,0.16188,0.0322715,0.00035439
0.387272,0.16188,0.0322715,0.00035439,0.000129536
0.16188,0.0322715,0.00035439,0.000129536,0.000105095
0.0322715,0.00035439,0.000129536,0.000105095,0.000219966
0.00035439,0.000129536,0.000105095,0.000219966,9.77627e-05
0.000129536,0.000105095,0.000219966,9.77627e-05,6.84339e-05
0.000105095,0.000219966,9.77627e-05,6.84339e-05,0.000268847
0.000219966,9.77627e-05,6.84339e-05,0.000268847,1.95525e-05
9.77627e-05,6.84339e-05,0.000268847,1.95525e-05,9.04305e-05
6.84339e-05,0.000268847,1.95525e-05,9.04305e-05,0.00022241
0.000268847,1.95525e-05,9.04305e-05,0.00022241,4.88814e-05
1.95525e-05,9.04305e-05,0.00022241,4.88814e-05,0.00770859
9.04305e-05,0.00022241,4.88814e-05,0.00770859,0.0860165
0.00022241,4.88814e-05,0.00770859,0.0860165,0.192847
4.88814e-05,0.00770859,0.0860165,0.192847,0.40487
0.00770859,0.0860165,0.192847,0.40487,0.378229
0.0860165,0.192847,0.40487,0.378229,0.233712
0.192847,0.40487,0.378229,0.233712,0.368209
0.40487,0.378229,0.233712,0.368209,0.50581
0.378229,0.233712,0.368209,0.50581,0.424422
0.233712,0.368209,0.50581,0.424422,0.515341
0.368209,0.50581,0.424422,0.515341,0.424422
0.50581,0.424422,0.515341,0.424422,0.15076
0.424422,0.515341,0.424422,0.15076,0.0250224
0.515341,0.424422,0.15076,0.0250224,0.17564
0.424422,0.15076,0.0250224,0.17564,0.439087
0.15076,0.0250224,0.17564,0.439087,0.00013198
0.0250224,0.17564,0.439087,0.00013198,2.44407e-06
0.17564,0.439087,0.00013198,2.44407e-06,0.0360842
0.439087,0.00013198,2.44407e-06,0.0360842,2.68847e-05
0.00013198,2.44407e-06,0.0360842,2.68847e-05,0.000290844
2.44407e-06,0.0360842,2.68847e-05,0.000290844,0.000464373
0.0360842,2.68847e-05,0.000290844,0.000464373,0.000391051
2.68847e-05,0.000290844,0.000464373,0.000391051,0.00037883
0.000290844,0.000464373,0.000391051,0.00037883,0
0.000464373,0.000391051,0.00037883,0,0.000254183
0.000391051,0.00037883,0,0.000254183,0.000149088
0.00037883,0,0.000254183,0.000149088,2.19966e-05
0,0.000254183,0.000149088,2.19966e-05,0.0132884
0.000254183,0.000149088,2.19966e-05,0.0132884,0.102538
0.000149088,2.19966e-05,0.0132884,0.102538,0.308084
2.19966e-05,0.0132884,0.102538,0.308084,0.367964
0.0132884,0.102538,0.308084,0.367964,0.55518
0.102538,0.308084,0.367964,0.55518,0.434932
0.308084,0.367964,0.55518,0.434932,0.815717
0.367964,0.55518,0.434932,0.815717,0.888306
0.55518,0.434932,0.815717,0.888306,0.753882
0.434932,0.815717,0.888306,0.753882,0.510942
0.815717,0.888306,0.753882,0.510942,0
0.888306,0.753882,0.510942,0,0.00835382
0.753882,0.510942,0,0.00835382,0
0.510942,0,0.00835382,0,4.88814e-05
0,0.00835382,0,4.88814e-05,0
0.00835382,0,4.88814e-05,0,6.59898e-05
0,4.88814e-05,0,6.59898e-05,0
4.88814e-05,0,6.59898e-05,0,0
0,6.59898e-05,0,0,0
6.59898e-05,0,0,0,0
0,0,0,0,0.000437488
0,0,0,0.000437488,0.260914
0,0,0.000437488,0.260914,0.483813
0,0.000437488,0.260914,0.483813,0.541737
0.000437488,0.260914,0.483813,0.541737,0
0.260914,0.483813,0.541737,0,0.461572
0.483813,0.541737,0,0.461572,0.22374
0.541737,0,0.461572,0.22374,0.0307317
0,0.461572,0.22374,0.0307317,0.0533393
0.461572,0.22374,0.0307317,0.0533393,0.234103
0.22374,0.0307317,0.0533393,0.234103,0.16975
0.0307317,0.0533393,0.234103,0.16975,0.103712
0.0533393,0.234103,0.16975,0.103712,0.171828
0.234103,0.16975,0.103712,0.171828,0.340835
0.16975,0.103712,0.171828,0.340835,0.000334837
0.103712,0.171828,0.340835,0.000334837,7.3322e-05
0.171828,0.340835,0.000334837,7.3322e-05,4.88814e-06
0.340835,0.000334837,7.3322e-05,4.88814e-06,0
0.000334837,7.3322e-05,4.88814e-06,0,5.86576e-05
7.3322e-05,4.88814e-06,0,5.86576e-05,7.82102e-05
4.88814e-06,0,5.86576e-05,7.82102e-05,5.37695e-05
0,5.86576e-05,7.82102e-05,5.37695e-05,9.77627e-06
5.86576e-05,7.82102e-05,5.37695e-05,9.77627e-06,9.53186e-05
7.82102e-05,5.37695e-05,9.77627e-06,9.53186e-05,0.000342169
5.37695e-05,9.77627e-06,9.53186e-05,0.000342169,0.000356834
9.77627e-06,9.53186e-05,0.000342169,0.000356834,0.00334104
9.53186e-05,0.000342169,0.000356834,0.00334104,0.0556368
0.000342169,0.000356834,0.00334104,0.0556368,0.251138
0.000356834,0.00334104,0.0556368,0.251138,0.217019
0.00334104,0.0556368,0.251138,0.217019,0.602839
0.0556368,0.251138,0.217019,0.602839,0.726509
0.251138,0.217019,0.602839,0.726509,0.618481
0.217019,0.602839,0.726509,0.618481,0.5652
0.602839,0.726509,0.618481,0.5652,0.835759
0.726509,0.618481,0.5652,0.835759,0.382629
0.618481,0.5652,0.835759,0.382629,0.241313
0.5652,0.835759,0.382629,0.241313,0.0664151
0.835759,0.382629,0.241313,0.0664151,0.0238981
0.382629,0.241313,0.0664151,0.0238981,0.000481481
0.241313,0.0664151,0.0238981,0.000481481,0
0.0664151,0.0238981,0.000481481,0,0
0.0238981,0.000481481,0,0,0
0.000481481,0,0,0,4.88814e-06
0,0,0,4.88814e-06,2.44407e-06
0,0,4.88814e-06,2.44407e-06,5.86576e-05
0,4.88814e-06,2.44407e-06,5.86576e-05,0
4.88814e-06,2.44407e-06,5.86576e-05,0,0
2.44407e-06,5.86576e-05,0,0,0
5.86576e-05,0,0,0,0
0,0,0,0,0.00545516
0,0,0,0.00545516,0.0811039
0,0,0.00545516,0.0811039,0.341324
0,0.00545516,0.0811039,0.341324,0.530739
0.00545516,0.0811039,0.341324,0.530739,0.557135
0.0811039,0.341324,0.530739,0.557135,0.845779
0.341324,0.530739,0.557135,0.845779,0.899304
0.530739,0.557135,0.845779,0.899304,0.88684
0.557135,0.845779,0.899304,0.88684,0.812051
0.845779,0.899304,0.88684,0.812051,0.672006
0.899304,0.88684,0.812051,0.672006,0.490901
0.88684,0.812051,0.672006,0.490901,0.218485
0.812051,0.672006,0.490901,0.218485,0.032247
0.672006,0.490901,0.218485,0.032247,0
0.490901,0.218485,0.032247,0,0
0.218485,0.032247,0,0,0
0.032247,0,0,0,0
0,0,0,0,0
0,0,0,0,2.44407e-06
0,0,0,2.44407e-06,0
0,0,2.44407e-06,0,0
0,2.44407e-06,0,0,0
2.44407e-06,0,0,0,0.007909
0,0,0,0.007909,0.0626023
0,0,0.007909,0.0626023,0.337169
0,0.007909,0.0626023,0.337169,0.564956
0.007909,0.0626023,0.337169,0.564956,0.735307
0.0626023,0.337169,0.564956,0.735307,0.781256
0.337169,0.564956,0.735307,0.781256,0.0290942
0.564956,0.735307,0.781256,0.0290942,0.000909193
0.735307,0.781256,0.0290942,0.000909193,0.50141
0.781256,0.0290942,0.000909193,0.50141,0.631435
0.0290942,0.000909193,0.50141,0.631435,2.44407e-06
0.000909193,0.50141,0.631435,2.44407e-06,0.799342
0.50141,0.631435,2.44407e-06,0.799342,0.690581
0.631435,2.44407e-06,0.799342,0.690581,0.837714
2.44407e-06,0.799342,0.690581,0.837714,0.237598
0.799342,0.690581,0.837714,0.237598,2.44407e-06
0.690581,0.837714,0.237598,2.44407e-06,0
0.837714,0.237598,2.44407e-06,0,0
